-- Install configuration: "Debug"
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/TOPPAS/data/BSA_Identification/18Protein_SoCe_Tr_detergents_trace_target_decoy.fasta.psq
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/TOPPAS/data/BSA_Identification/18Protein_SoCe_Tr_detergents_trace.fasta
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/TOPPAS/data/BSA_Identification/18Protein_SoCe_Tr_detergents_trace_target_decoy.fasta.pin
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/TOPPAS/data/BSA_Identification/18Protein_SoCe_Tr_detergents_trace_target_decoy.fasta.phr
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/TOPPAS/data/BSA_Identification/18Protein_SoCe_Tr_detergents_trace_target_decoy.fasta.psi
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/TOPPAS/data/BSA_Identification/18Protein_SoCe_Tr_detergents_trace_target_decoy.fasta
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/TOPPAS/BSA_Quantitation.toppas
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/BSA
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/BSA/BSA1.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/BSA/BSA1_OMSSA.idXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/BSA/BSA2_OMSSA.idXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/BSA/experimental_design.tsv
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/BSA/BSA2.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/BSA/BSA3.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/BSA/BSA3_OMSSA.idXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/examples/peakpicker_tutorial_1.ini
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/lib/cmake/OpenMS/Modules
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/lib/cmake/OpenMS/Modules/FindCOIN.cmake
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/lib/cmake/OpenMS/Modules/FindGLPK.cmake
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/lib/cmake/OpenMS/Modules/FindLIBSVM.cmake
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/lib/cmake/OpenMS/Modules/GetGitRevisionDescription.cmake
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/lib/cmake/OpenMS/Modules/GetGitRevisionDescription.cmake.in
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/lib/cmake/OpenMS/Modules/FindSIMDe.cmake
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/lib/cmake/OpenMS/Modules/FindOpentims.cmake
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/lib/cmake/OpenMS/Modules/FindONNXRuntime.cmake
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/lib/cmake/OpenMS/Modules/FindLibzip.cmake
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/lib/cmake/OpenMS/Modules/FindHDF5.cmake
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/lib/cmake/OpenMS/Modules/CheckLibArchitecture.cmake
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/lib/cmake/OpenMS/Modules/CodeCoverage.cmake
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/lib/cmake/OpenMS/Modules/SelectLibraryConfigurations.cmake
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/lib/libOpenMSTestFramework.a
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/CONCEPT
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/CONCEPT/FuzzyStringComparator.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/CONCEPT/ClassTestUtils.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/CONCEPT/ClassTest.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/CONCEPT/MacrosTest.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/lib/cmake/OpenMS/OpenMSTestSupportTargets.cmake
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/lib/cmake/OpenMS/OpenMSTestSupportTargets-debug.cmake
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/lib/cmake/OpenMS/TestSupport/OpenMSTestSupport.cpp
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/lib/cmake/OpenMS/TestSupport/include/OpenMS
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/lib/cmake/OpenMS/TestSupport/include/OpenMS/TestFileValidation.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/lib/cmake/OpenMS/TestSupport/include/OpenMS/test_config.h.in
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/Inspect.mzData
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/KroenikFile_test_2.krf
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/AccurateMassSearchEngine_input1.consensusXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MQEvidence_2.consensusXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/sage.pin
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/XQuestResultXMLFile_test_data.xquest.xml
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/ProteinQuantifier_input.consensusXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MapAlignmentAlgorithmPoseClustering_in1.mzML.gz
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/LogStream_test_caching.txt
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/SpectraMerger_input_precursor.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/IDMapper_2.featureXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/PepNovoOutfile.out2
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/FalseDiscoveryRate_picked_in.idXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/AccurateMassSearchEngine_output1.featureXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/XTandemInfile_test.xml
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/Transformers_tests.dta
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MascotXMLFile_test_1.mascotXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/DTA2DFile_test_3.dta2d
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/xtandem.topperc.idXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MRMAssay_detectingTransitions_input.TraML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/FeatureDecharger_TestData.featureXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/DummySeederTestData_region2
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/msgf.topperc.idXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MRMAssay_reannotateTransitions_output_1.TraML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/SiriusFragmentAnnotation_test
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/SiriusFragmentAnnotation_test/spectra
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/SiriusFragmentAnnotation_test/spectra/C15H17ClN4_[M+H]+.tsv
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/SiriusFragmentAnnotation_test/spectrum.ms
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/SiriusFragmentAnnotation_test/decoys
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/SiriusFragmentAnnotation_test/decoys/C15H17ClN4_[M+H]+.tsv
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/SiriusFragmentAnnotation_test/formula_candidates.tsv
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/PEFFFile_uniprot.peff
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/PeakPickerHiRes_orbitrap_sn1_out.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/PeakPickerHiRes_orbitrap_sn0_out.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/PrecursorIonSelectionPreprocessing_db.fasta
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/XMLValidator_syntax.xml
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/SimpleExtender_test2.mzData
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/PeakPickerHiRes_simulation.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/IDMapper_4.idXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/Bzip2IfStream_1_corrupt.bz2
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/LogStream_test_general.txt
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/ProtXMLFile_input_3.protXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/ChromatogramExtractor_input.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MzIdentML_v1.3_noncov_assoc.mzid
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/SpectrumAlignment_in2.dta
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/XIMParquetFile_23_input.xim
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/GzipIfStream_1_corrupt.gz
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/SuffixArrayTrypticSeqan_test.txt
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/GumbelGaussMix_2_1D.csv
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/PepNovoInfile_test_template.txt
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MzIdentML_XLMS_unlabelled.mzid
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/ConsensusXMLFile_1.consensusXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/XMLValidator.xsd
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/KroenikFile_test_1.krf
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/FalseDiscoveryRate_OMSSA.idXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/SemanticValidator_corrupt.xml
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/SuffixArrayPeptideFinder_test.fasta
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/PepXMLFile_test_out.pepxml
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MQEvidence_5.featureXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/PepXMLFileMascot_test.pepXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MetaboliteFeatureDeconvolution_test_ppm.featureXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MRMDecoyGenerator_input.TraML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/OpenSwathWorkflow_tworuns_1_17.output.oswpq
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MzIdentML_3runs.mzid
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/XTandemXMLFile_test.xml
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/PepXMLFile_test_out_1.pepxml
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/DetectabilitySimulation.svm
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/AbsoluteQuantitationStandardsFile.csv
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/DTA2DFile_test_1.dta2d
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/PepNovoOutfile.out
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/TOPPBase_empty.txt
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/RTSimulation_absolut_rt.model
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MRMAssay_reannotateTransitions_output_3.TraML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/Deisotoper_input1.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MapAlignmentAlgorithmTreeGuided_test_in2.featureXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/IDFilter_test.idXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/SpectrumAlignment_in1.dta
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/IdentificationDataConverter_out2.mzTab
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MRMFeatureSelector_BloodProject01_SWATH.csv
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MSChromatogramParquetConsumer_1_input.TraML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/XMassFile_test
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/XMassFile_test/pdata
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/XMassFile_test/pdata/1
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/XMassFile_test/pdata/1/proc
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/XMassFile_test/pdata/1/1r
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/XMassFile_test/pdata/1/procs
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/XMassFile_test/sptype
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/XMassFile_test/fid
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/XMassFile_test/acqu
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/XMassFile_test/acqus
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/ParamCTDFile_test_writeCTDToStream.ctd
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/PILISSequenceDB_DFPIANGER_1.dta
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/AccurateMassSearchEngine_output2_featureXML.mzTab
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/OMSSAXMLFile_test_1.xml
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MzTabMFile_input_1.oms
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/Deisotoper_test_in.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/ExperimentalDesign_input_6.featureXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/PrecursorIonSelectionPreprocessing_rt.model_additional_parameters
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MRMAssay_detectingTransitionCompound_output.TraML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/Matrix_test_nr.pgm
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MzMLFile_6_compressed.mzML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/DummySeederTestData.mzData
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MzTabFile_SILAC2.mzTab
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/TransformationXMLFile_1.trafoXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/XTandem_fwd_ids_withProtScores.idXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/Inspect_test1.fasta
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/proteomicsml_test_data_ccs_predicted.csv
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/PepXMLFile_test_out_mzML.pepxml
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/XTandem_fwd_ids.idXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/XMLValidator_missing_attribute.xml
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/PickedPeakSeeder_region2
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/FeatureDeconvolution_easy_output.consensusXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/PEFFFile_test.peff
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/SimpleExtender_test.mzData
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/IDMapper_2.idXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/AccurateMassSearchEngine_input1.featureXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/Bzip2IfStream_1.bz2
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/EDTAFile_test_4.edta
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MS2File_test_spectra.ms2
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/XTandem_rev_ids.idXML
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/PyProphet_inference_test.osw
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/share/OpenMS/4.0.0/test-data/core/MzDataFile_1.mzData
